"Code";"Name";"Parent/Code";"Internal Type";"Account Type/Code";"Type for Third Parties";"Reconcile";"Accrual Account";"Expatriates";"National Staff";"Operations";"Support"
"MSF";"MSF Chart of Accounts";;"View";"view";"None";"False";"False";;;;
"1";"Current Assets";"MSF";"View";"cash";"None";"False";"False";;;;
"10";"Cash and cash equivalents";"1";"View";"cash";"None";"False";"False";;;;
"101";"Cash on hand";"10";"View";"cash";"None";"False";"False";;;;
"1010";"Cash on hand";"101";"Liquidity";"cash";"None";"False";"False";;;;
"102";"Cash at Bank";"10";"View";"cash";"None";"False";"False";;;;
"1020";"Cash at Bank";"102";"Liquidity";"cash";"None";"False";"False";;;;
"103";"Short term deposits";"10";"View";"asset";"None";"False";"False";;;;
"1030";"Short term deposits";"103";"Regular";"asset";"None";"True";"False";;;;
"11";"Financial assets";"1";"View";"asset";"None";"False";"False";;;;
"110";"Guarantee and  Deposits";"11";"View";"asset";"None";"False";"False";;;;
"1100";"Guarantee and  Deposits";"110";"Regular";"asset";"None";"False";"False";;;;
"12";"Accounts receivable";"1";"View";"receivables";"None";"False";"False";;;;
"120";"Receivables";"12";"View";"receivables";"None";"False";"False";;;;
"1200";"Receivable from other missions";"120";"Receivable";"receivables";"None";"True";"False";;;;
"1201";"Receivable from other sections";"120";"Receivable";"receivables";"None";"True";"False";;;;
"1202";"VAT recoverable";"120";"Receivable";"receivables";"None";"True";"False";;;;
"1203";"Taxes receivables";"120";"Receivable";"receivables";"None";"True";"False";;;;
"1204";"Social security receivable";"120";"Receivable";"receivables";"None";"True";"False";;;;
"1205";"Other receivables";"120";"Receivable";"receivables";"None";"True";"False";;;;
"13";"Advances and Prepayment";"1";"View";"receivables";"None";"False";"False";;;;
"130";"Internal advances";"13";"View";"receivables";"None";"False";"False";;;;
"1300";"Operating advances";"130";"Receivable";"receivables";"Cash Advance";"True";"False";;;;
"1301";"Security enveloppes  ";"130";"Receivable";"receivables";"Cash Advance";"True";"False";;;;
"1302";"Advances to suppliers";"130";"Receivable";"receivables";"Down payment";"True";"False";;;;
"4203";"Advance with suppliers and various";"130";"Receivable";"receivables";"Third party required - Payroll";"True";"False";;;;
"131";"Advances done to third parties";"13";"View";"receivables";"None";"False";"False";;;;
"1310";"Advances done to third parties";"131";"Receivable";"receivables";"None";"True";"False";;;;
"132";"Advances to personal";"13";"View";"receivables";"None";"False";"False";;;;
"1320";"Advances on salaries of expatriates";"132";"Receivable";"receivables";"None";"True";"False";;;;
"1321";"Advances on salaries of national staff";"132";"Receivable";"receivables";"None";"True";"False";;;;
"1322";"Advances on insurance";"132";"Receivable";"receivables";"None";"True";"False";;;;
"4101";"Advance on salaries and allowances of expatriates";"132";"Receivable";"receivables";"None";"True";"False";;;;
"4202";"Advance to the staff";"132";"Receivable";"receivables";"Cash Advance";"True";"False";;;;
"133";"Prepaid expenses";"13";"View";"receivables";"None";"False";"False";;;;
"1330";"Prepaid expenses rentals";"133";"Receivable";"receivables";"None";"True";"False";;;;
"1331";"Prepaid expenses insurances";"133";"Receivable";"receivables";"None";"True";"False";;;;
"1332";"Other prepaid";"133";"Receivable";"receivables";"None";"True";"False";;;;
"14";"Suspense accounts: ";"1";"View";"cash";"None";"False";"False";;;;
"140";"Non monetary ";"14";"View";"cash";"None";"False";"False";;;;
"1400";"Advances to HQ departments";"140";"Receivable";"cash";"None";"True";"False";;;;
"1401";"Advances or expenses for other missions ";"140";"Receivable";"cash";"None";"True";"False";;;;
"1402";"Advances and expenses for other MSF section";"140";"Receivable";"cash";"None";"True";"False";;;;
"1403";"Advances and expenses for other NGO";"140";"Receivable";"cash";"None";"True";"False";;;;
"1404";"To be re-invoiced to other MSF section";"140";"Receivable";"cash";"None";"True";"False";;;;
"141";"Monetary Transfers";"14";"View";"cash";"None";"False";"False";;;;
"1410";"Bank transfer with HQ";"141";"Regular";"cash";"None";"True";"False";;;;
"1411";"Cash transfer with HQ";"141";"Regular";"cash";"None";"True";"False";;;;
"1412";"Internal transfer same currency";"141";"Regular";"cash";"Transfer (same currency)";"True";"False";;;;
"1413";"Internal transfer with currency exchange";"141";"Regular";"cash";"Transfer";"True";"False";;;;
"1414";"Transfer to another financial mission: Same section";"141";"Regular";"cash";"Transfer (same currency)";"True";"False";;;;
"1415";"Transfer to another financial mission: Other section";"141";"Regular";"cash";"Transfer (same currency)";"True";"False";;;;
"1416";"Others";"141";"Regular";"cash";"Transfer (same currency)";"True";"False";;;;
"15";"Inventories";"1";"View";"asset";"None";"False";"False";;;;
"150";"Medical goods";"15";"View";"asset";"None";"False";"False";;;;
"1500";"Medical goods";"150";"Regular";"asset";"None";"False";"False";;;;
"151";"Non medical goods";"15";"View";"asset";"None";"False";"False";;;;
"1510";"Non medical goods";"151";"Regular";"asset";"None";"False";"False";;;;
"152";"Other inventories";"15";"View";"asset";"None";"False";"False";;;;
"1520";"Other Inventories";"152";"Regular";"asset";"None";"False";"False";;;;
"153";"Stock Transfers";"15";"View";"asset";"None";"False";"False";;;;
"1530";"Stock transfers between missions";"153";"Regular";"asset";"None";"False";"False";;;;
"1531";"Stock transfers between sections";"153";"Regular";"asset";"None";"False";"False";;;;
"1532";"Stock in transit ";"153";"Regular";"asset";"None";"True";"False";;;;
"2";"Non current assets";"MSF";"View";"asset";"None";"False";"False";;;;
"20";"Property, plant and equipement";"2";"View";"asset";"None";"False";"False";;;;
"200";"Lands";"20";"View";"asset";"None";"False";"False";;;;
"2000";"Lands";"200";"Regular";"asset";"None";"False";"False";;;;
"201";"Buildings";"20";"View";"asset";"None";"False";"False";;;;
"2010";"Buildings";"201";"Regular";"asset";"None";"False";"False";;;;
"202";"Medical equipments";"20";"View";"asset";"None";"False";"False";;;;
"2020";"Medical equipments";"202";"Regular";"asset";"None";"False";"False";;;;
"203";"Non medical equipments";"20";"View";"asset";"None";"False";"False";;;;
"2030";"Non medical equipments";"203";"Regular";"asset";"None";"False";"False";;;;
"21";"Accumulated depreciation";"2";"View";"asset";"None";"False";"False";;;;
"210";"Buildings - accumulated depreciation";"21";"View";"asset";"None";"False";"False";;;;
"2100";"Buildings - accumulated depreciation";"210";"Regular";"asset";"None";"True";"False";;;;
"211";"Medical equipments - accumulated depreciation";"21";"View";"asset";"None";"False";"False";;;;
"2110";"Medical equipments - accumulated depreciation";"211";"Regular";"asset";"None";"True";"False";;;;
"212";"Non medical equipments - accumulated depreciation";"21";"View";"asset";"None";"False";"False";;;;
"2120";"Non medical equipments - accumulated depreciation";"212";"Regular";"asset";"None";"True";"False";;;;
"22";"Intangibles assets";"2";"View";"asset";"None";"False";"False";;;;
"220";"Softwares - trademarks and licences";"22";"View";"asset";"None";"False";"False";;;;
"2200";"Softwares - trademarks and licences";"220";"Regular";"asset";"None";"False";"False";;;;
"23";"Accumulated depreciation on intangibles assets ";"2";"View";"asset";"None";"False";"False";;;;
"230";"Softwares - trademarks and licence  - accumulated depreciation";"23";"View";"asset";"None";"False";"False";;;;
"2300";"Softwares - trademarks and licence - accumulated depreciation";"230";"Regular";"asset";"None";"True";"False";;;;
"24";"Long term investments";"2";"View";"asset";"None";"False";"False";;;;
"240";"Guarantees & deposits: Greater than 1 year";"24";"View";"asset";"None";"False";"False";;;;
"2400";"Guarantees & deposits: Greater than 1 year";"240";"Regular";"asset";"None";"False";"False";;;;
"25";"Other non-current assets";"2";"View";"asset";"None";"False";"False";;;;
"250";"Other non-current assets";"25";"View";"asset";"None";"False";"False";;;;
"2500";"Other non-current assets";"250";"Regular";"asset";"None";"False";"False";;;;
"3";"Current Liabilities";"MSF";"View";"payables";"None";"False";"False";;;;
"30";"Accounts payable";"3";"View";"payables";"None";"False";"False";;;;
"300";"Payables";"30";"View";"payables";"None";"False";"False";;;;
"3000";"Trade payables";"300";"Payable";"payables";"None";"True";1;;;;
"3001";"Check - suspense account";"300";"Liquidity";"cash";"None";"True";"False";;;;
"301";"Personel related accounts";"30";"View";"payables";"None";"False";"False";;;;
"3010";"Remuneration payable";"301";"Payable";"payables";"None";"True";1;;;;
"3011";"expatriates payables - OCA only";"301";"Payable";"payables";"None";"True";1;;;;
"302";"Social security ";"30";"View";"payables";"None";"False";"False";;;;
"3020";"Social security";"302";"Payable";"payables";"None";"True";1;;;;
"303";"State and other public authority related accounts";"30";"View";"payables";"None";"False";"False";;;;
"3030";"VAT payable";"303";"Regular";"tax";"None";"True";"False";;;;
"3031";"Payroll taxes / PAYE payable";"303";"Payable";"payables";"None";"True";1;;;;
"3032";"Other Taxes";"303";"Payable";"payables";"None";"True";1;;;;
"31";"Accrued liabilities";"3";"View";"payables";"None";"False";"False";;;;
"310";"Employee costs";"31";"View";"payables";"None";"False";"False";;;;
"3100";"Accrued salaries payable ";"310";"Payable";"payables";"None";"True";1;;;;
"3101";"Accrued 13th month payable";"310";"Payable";"payables";"None";"True";1;;;;
"3102";"Accrued holiday pay - leave days payement";"310";"Payable";"payables";"None";"True";1;;;;
"3103";"Accrued severance pay - employees benefits ";"310";"Payable";"payables";"None";"True";1;;;;
"3104";"Other accrued employee costs";"310";"Payable";"payables";"None";"True";1;;;;
"311";"Accrued Payroll taxes";"31";"View";"payables";"None";"False";"False";;;;
"3110";"Accrued Payroll taxes";"311";"Payable";"payables";"None";"True";1;;;;
"312";"Accrued social security ";"31";"View";"payables";"None";"False";"False";;;;
"3120";"Accrued social security ";"312";"Payable";"payables";"None";"True";1;;;;
"313";"Other accrued liabilities ";"31";"View";"payables";"None";"False";"False";;;;
